#Partially quenched finite volume corrections three flavours
# Linf set :  nameless Linf
#nf : 3
#mu : 0.77
#L0r  L1r  L2r :-0.00148967936945819 -0.00191334840817059 0.00136918431027342
#L3r  L4r  L5r :-0.00119570851383697 -0.00291791472855168 0.000242224895656182
#L6r  L7r  L8r :0.00021321049273877 -0.00180604475392862 0.000446371355116632
#L9r  L10r L12r:-0.00098894440343447 0.00120121962316539 0.000980710785556219
#H1r  H2r      :0.00159342135940466 -0.000445603570013578

#Mass one valence one sea three sea quarks
# nq     :  2
# B0mq : 1 0.011250000000000
# B0mq : 2 0.016875000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  mv1s1nf3p4Vt       mv1s1nf3p4Vb        mv1s1nf3p6LVt       mv1s1nf3p6LVb        mv1s1nf3p6RVt       mv1s1nf3p6RVb
  0.0001  0.0001   40   40 -0.000164609521023658 -0.000164613104705542 0.000341849095117285 0.000341318013811183 2.7599614749395e-06 2.78630613610584e-06
   1e-05  0.0001   80   40 -0.000164608423772582 -0.000164613103761445 0.000341803948390593 0.000341318002129551 2.76542194342739e-06 2.79033425620519e-06
   1e-05   1e-05   80   40 -0.000164608423772582 -0.000164613103761445 0.000341803948390593 0.000341318002129551 2.7653989825124e-06 2.79042852366718e-06
   1e-06   1e-06   80   40 -0.000164613358175731 -0.000164613103761445 0.000341316417169367 0.000341318002129551 2.79051636317413e-06 2.79042594742333e-06

#Decay constant one valence three sea three sea quarks
# nq     :  4
# B0mq : 1 0.011250000000000
# B0mq : 2 0.016875000000000
# B0mq : 3 0.040625000000000
# B0mq : 4 0.111375000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  fv1s3nf3p4Vt       fv1s3nf3p4Vb        fv1s3nf3p6LVt       fv1s3nf3p6LVb        fv1s3nf3p6RVt       fv1s3nf3p6RVb
      10      10    1    1 -0.0334788189867209 -0.0208078352554979 0.0392699549585832 0.0171043560010026 0.00374175312748243 0.00228785000258402
       1       1    2    2 -0.0334788189867209 -0.0290096791840349 0.0392699549585832 0.028581551528907 0.00374757872425471 0.0033502430129319
     0.1     0.1    5    5 -0.0334788189867209 -0.0324530711562869 0.0392699549585832 0.0358827621628386 0.00311311914713479 0.00370466480549767
    0.01    0.01   10   10 -0.0334788189867209 -0.0333244536703897 0.0392681018486483 0.038602111442255 0.00334071253273489 0.00357833386088695
   0.001   0.001   20   20 -0.0334647355837474 -0.0334562256339117 0.0392738850093018 0.0392064233595194 0.00335874230915752 0.00341508018299959
  0.0001  0.0001   40   40 -0.0334653869869266 -0.0334653655696327 0.0392693415914614 0.0392674676025053 0.00335837495831876 0.00336298278736332
   1e-05  0.0001   80   40 -0.0334654026940048 -0.0334655666028447 0.0392695914783839 0.0392694774477938 0.00335836614346463 0.00336328180912234
   1e-05   1e-05   80   40 -0.0334654026940048 -0.0334655666028447 0.0392695914783839 0.0392694774477938 0.00335838614728203 0.00336328974424996
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 2.88946231168902e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 2 27 1 2.88946231168902e-06
   1e-06   1e-06   80   40 -0.0334655673194174 -0.0334655666028447 0.0392694881415249 0.0392694774477938 0.00335841587331641 0.00336327106677014
output for m11 L = 3
 eps    eps2  maxonesum maxtwosum  fv1s3nf3p4Vt       fv1s3nf3p4Vb        fv1s3nf3p6LVt       fv1s3nf3p6LVb        fv1s3nf3p6RVt       fv1s3nf3p6RVb
      10      10    1    1 -0.00400105065125052 -0.0030124115024249 0.00717734664681997 0.00457252404844613 0.000658564595115681 0.000496339604416138
       1       1    2    2 -0.00400105065125052 -0.00378058853366741 0.00717734664681997 0.00640243125159994 0.000658222095943345 0.000631413011368861
     0.1     0.1    5    5 -0.00400105065125052 -0.00397247575771227 0.00717734664681997 0.007053088531561 0.000649386353846471 0.000649018296326377
    0.01    0.01   10   10 -0.00400105065125052 -0.00399568741494621 0.00717675954674525 0.00716781083880664 0.000639779940751377 0.000641462531527268
   0.001   0.001   20   20 -0.00399729778828305 -0.00399691980624359 0.0071777989720788 0.00717681375099838 0.0006395838224341 0.00063890991057018
  0.0001  0.0001   40   40 -0.00399694145135223 -0.00399694077989519 0.00717680259203081 0.00717704333148035 0.000638727905695748 0.000638714716311842
   1e-05  0.0001   80   40 -0.00399694122265984 -0.00399694084255273 0.00717702212851991 0.0071770444521211 0.000638720737779097 0.000638713848615499
   1e-05   1e-05   80   40 -0.00399694122265984 -0.00399694084255273 0.00717702212851991 0.0071770444521211 0.000638721546643617 0.000638713402110147
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 4.0207695406077e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 29 1 4.0207695406077e-06
   1e-06   1e-06   80   40 -0.00399694122265984 -0.00399694084255273 0.00717704409359456 0.0071770444521211 0.000638710695417582 0.000638713367397032
output for m11 L = 4
 eps    eps2  maxonesum maxtwosum  fv1s3nf3p4Vt       fv1s3nf3p4Vb        fv1s3nf3p6LVt       fv1s3nf3p6LVb        fv1s3nf3p6RVt       fv1s3nf3p6RVb
      10      10    1    1 -0.000672976731097955 -0.00056334459300308 0.00163543285990788 0.00124614198981277 0.000133355450449995 0.0001098464721773
       1       1    2    2 -0.000672976731097955 -0.000656275643046109 0.00163543285990788 0.00156137030279092 0.00013336558038178 0.0001278246883915
     0.1     0.1    5    5 -0.000672976731097955 -0.000670720273335974 0.00163543285990788 0.00162883801529443 0.00012850367566822 0.000129006970650745
    0.01    0.01   10   10 -0.000672976731097955 -0.000671556248138966 0.00163566204442832 0.00163458510033784 0.000128991522720144 0.000128628954808882
   0.001   0.001   20   20 -0.000671526660114521 -0.000671571924898757 0.00163589769605932 0.00163474792477954 0.000128557508989027 0.000128596065502587
  0.0001  0.0001   40   40 -0.000671569091679456 -0.000671571990803387 0.00163496450290696 0.00163474901262942 0.000128575843822431 0.000128592959450928
   1e-05  0.0001   80   40 -0.000671572365301882 -0.000671571990829707 0.00163511996997768 0.00163474901346365 0.000128578440541776 0.000128593083663595
   1e-05   1e-05   80   40 -0.000671572365301882 -0.000671571990829707 0.00163511996997768 0.00163474901346365 0.000128578433678439 0.000128593080739784
   1e-06   1e-06   80   40 -0.000671571993124561 -0.000671571990829707 0.00163474916543553 0.00163474901346365 0.000128593076520465 0.000128593082976945

#Decay constant two valence three sea three sea quarks
# nq     :  5
# B0mq : 1 0.011250000000000
# B0mq : 2 0.101250000000000
# B0mq : 3 0.016875000000000
# B0mq : 4 0.040625000000000
# B0mq : 5 0.111375000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  fv2s3nf3p4Vt       fv2s3nf3p4Vb        fv2s3nf3p6LVt       fv2s3nf3p6LVb        fv2s3nf3p6RVt       fv2s3nf3p6RVb
      10      10    1    1 -0.00548908591676942 -0.00642139235821201 0.00614973944783802 0.00669454422686337 -0.00165052788695245 0.000218274552077313
       1       1    2    2 -0.00548908591676942 -0.00706291814772684 0.00614973944783802 0.00875279703798886 -0.00165113244096663 1.99841289896063e-05
     0.1     0.1    5    5 -0.00548908591676942 -0.00631214272478017 0.00614973944783802 0.00819069839135644 -0.000819699478848311 -0.000415131590650512
    0.01    0.01   10   10 -0.00548908591676942 -0.00571539801157664 0.00616635247292789 0.00698739239509689 -0.000814086703172761 -0.000729499583806832
   0.001   0.001   20   20 -0.00548126646249338 -0.00551236019057587 0.00617654929092055 0.00632318687072789 -0.000867311520657339 -0.000844853491706644
  0.0001  0.0001   40   40 -0.00548175287400466 -0.00548323689496543 0.00617125428517218 0.0061817638010154 -0.00087474373038479 -0.000872703073575297
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
   1e-05  0.0001   80   40 -0.00548174601355359 -0.00548183974298026 0.00617159860212319 0.00617196297152816 -0.000874719195643512 -0.000873942259481398
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
   1e-05   1e-05   80   40 -0.00548174601355359 -0.00548183974298026 0.00617159860212319 0.00617196297152816 -0.000874718937572792 -0.000874610442440785
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 4.04100493884337e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 27 1 4.04100493884337e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 2.3183686883728e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 27 1 2.3183686883728e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 2.98817033459559e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 29 1 2.98817033459559e-06
   1e-06   1e-06   80   40 -0.00548182794724345 -0.00548183974298026 0.00617184585702426 0.00617196297152816 -0.000874667658441452 -0.000874630665943877
output for m11 L = 3
 eps    eps2  maxonesum maxtwosum  fv2s3nf3p4Vt       fv2s3nf3p4Vb        fv2s3nf3p6LVt       fv2s3nf3p6LVb        fv2s3nf3p6RVt       fv2s3nf3p6RVb
      10      10    1    1 0.00036088665538769 -9.41904407186795e-05 -0.000170524321072987 0.000637848682655394 -0.00019388365644473 -2.80816711444017e-05
       1       1    2    2 0.00036088665538769 0.00015788997401712 -0.000170524321072987 0.000366318320663443 -0.000193116492709684 -8.94866928967267e-05
     0.1     0.1    5    5 0.00036088665538769 0.000316864738252094 -0.000170524321072987 2.22007127652471e-06 -0.000178492946385674 -0.000131661571678595
    0.01    0.01   10   10 0.00036088665538769 0.000358314832425611 -0.00017008093504148 -0.000145468863280853 -0.000154004847623209 -0.00014439212307707
   0.001   0.001   20   20 0.000362409829439441 0.000362978836598146 -0.000169671777857613 -0.000170163658528784 -0.000145520863513634 -0.000145343088737001
  0.0001  0.0001   40   40 0.000363209319542471 0.000363152985176455 -0.000172542294418293 -0.00017148134350031 -0.000145155440766432 -0.000145149106765476
   1e-05  0.0001   80   40 0.000363153236968759 0.000363154333453304 -0.000171119878352586 -0.000171495847665324 -0.000145164519686287 -0.000145155066276908
   1e-05   1e-05   80   40 0.000363153236968759 0.000363154333453304 -0.000171119878352586 -0.000171495847665324 -0.00014517584473957 -0.000145158616029365
   1e-06   1e-06   80   40 0.000363153990822515 0.000363154333453304 -0.000171496426422763 -0.000171495847665324 -0.000145158903182502 -0.000145158929333884
output for m11 L = 4
 eps    eps2  maxonesum maxtwosum  fv2s3nf3p4Vt       fv2s3nf3p4Vb        fv2s3nf3p6LVt       fv2s3nf3p6LVb        fv2s3nf3p6RVt       fv2s3nf3p6RVb
      10      10    1    1 0.000244827722071127 0.000143057269421207 -0.000370808422277925 -0.000112629580555395 -5.23249975416732e-05 -2.71329075326833e-05
       1       1    2    2 0.000244827722071127 0.000219128339053504 -0.000370808422277925 -0.000278530758127482 -5.22654794242014e-05 -4.25456789522407e-05
     0.1     0.1    5    5 0.000244827722071127 0.000242278625568642 -0.000370808422277925 -0.000356544619330743 -4.59242847331175e-05 -4.78394549270125e-05
    0.01    0.01   10   10 0.000244827722071127 0.000245092524681727 -0.000370533367153658 -0.000370588540314851 -4.89755739587975e-05 -4.84768760566692e-05
   0.001   0.001   20   20 0.000245243494112338 0.000245209939352225 -0.000370350573911086 -0.0003714391486667 -4.87956368040063e-05 -4.85060917594775e-05
  0.0001  0.0001   40   40 0.00024518794232943 0.000245211157538381 -0.000371002739187099 -0.000371451608160734 -4.87320838853735e-05 -4.8713479635617e-05
   1e-05  0.0001   80   40 0.000245214305301874 0.000245211159093573 -0.000371107298747483 -0.000371451630710324 -4.87237978413113e-05 -4.8710965811913e-05
   1e-05   1e-05   80   40 0.000245214305301874 0.000245211159093573 -0.000371107298747483 -0.000371451630710324 -4.87237897903215e-05 -4.87106445315109e-05
   1e-06   1e-06   80   40 0.000245210889410344 0.000245211159093573 -0.000371458214179387 -0.000371451630710324 -4.87099450139257e-05 -4.87103453571734e-05
